################################
# User who created this report #
################################
 chiajui.chou

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 
 Machine: ldas-pcdev13

###########################
# Date of Report Creation #
###########################
 Tue Jan 31 11:51:51 PST 2023

############
# uname -a #
############
 Linux ldas-pcdev13 4.18.0-425.10.1.el8_7.x86_64 #1 SMP Thu Jan 12 16:32:13 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 Rocky Linux release 8.7 (Green Obsidian)

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 # HEADER: This file was autogenerated by puppet.
 # HEADER: While it can still be managed manually, it is definitely
 # HEADER: NOT recommended.
 
 127.0.0.1       loopback                localhost
 
 # LDAS/DCS key hosts
 10.14.0.5       gateway.ldas.cit        gateway
 10.14.150.6     puppet.ldas.cit         puppet

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Mon Nov 14 14:36:08 2022
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
  # at: <Default>
  # expanded: 2 Gb
  # default: $(MAX_DEFAULT_LOG)
 MAX_STARTER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 2 Gb
  # default: $(MAX_DEFAULT_LOG)
 MAX_TIME_SKIP = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 MAX_TIMER_EVENTS_PER_CYCLE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_TRACKING_GID = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_TRANSFER_INPUT_MB = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 MAX_TRANSFER_LIFETIME = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 MAX_TRANSFER_OUTPUT_MB = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 MAX_TRANSFERER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 2 Gb
  # default: $(MAX_DEFAULT_LOG)
 MAX_UDP_MSGS_PER_CYCLE = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 MAX_VM_GAHP_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 2 Gb
  # default: $(MAX_DEFAULT_LOG)
 MAXJOBRETIREMENTTIME = ifthenelse($(DISK_EXCEEDED),-1,0)
  # at: /etc/condor/config.d/99-request-disk, line 7, use POLICY:PREEMPT_IF+8
  # expanded: ifthenelse((DiskUsage =!= UNDEFINED && RequestDisk != ifThenElse(JobUniverse != 7, 1000000, DiskUsage) && DiskUsage > RequestDisk),-1,0)
 MaxSuspendTime = 10 * $(MINUTE)
  # at: <Default>
  # expanded: 10 * 60
  # default: 10 * $(MINUTE)
 MaxVacateTime = 10 * $(MINUTE)
  # at: <Default>
  # expanded: 10 * 60
  # default: 10 * $(MINUTE)
 MediumJob = (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
  # at: <Default>
  # expanded: (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
  # default: (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
 MEMORY_USAGE_METRIC = ((ResidentSetSize+1023)/1024)
  # at: <Default>
  # expanded: ((ResidentSetSize+1023)/1024)
  # default: ((ResidentSetSize+1023)/1024)
 MEMORY_USAGE_METRIC_VM = ((ImageSize+1023)/1024)
  # at: <Default>
  # expanded: ((ImageSize+1023)/1024)
  # default: ((ImageSize+1023)/1024)
 MIN_FLOCK_LEVEL = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MIN_TRACKING_GID = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MINUTE = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 MODIFY_REQUEST_EXPR_REQUESTCPUS = quantize(RequestCpus,{1})
  # at: <Default>
  # expanded: quantize(RequestCpus,{1})
  # default: quantize(RequestCpus,{1})
 MODIFY_REQUEST_EXPR_REQUESTDISK = quantize(RequestDisk,{1024})
  # at: <Default>
  # expanded: quantize(RequestDisk,{1024})
  # default: quantize(RequestDisk,{1024})
 MODIFY_REQUEST_EXPR_REQUESTMEMORY = quantize(RequestMemory,{128})
  # at: <Default>
  # expanded: quantize(RequestMemory,{128})
  # default: quantize(RequestMemory,{128})
 MOUNT_UNDER_SCRATCH = "/var/tmp"
  # at: /etc/condor/config.d/30-scratch-mount, line 3
  # expanded: "/var/tmp"
  # default: "/tmp,/var/tmp"
 MPI = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 MPI_CONDOR_RSH_PATH = 
  # at: <Default>
  # expanded: 
 MPI_MASTER_IP = 
  # at: <Default>
  # expanded: 
 MUST_MODIFY_REQUEST_EXPRS = false
  # at: <Default>
  # expanded: false
  # default: false
 NAMED_CHROOT = 
  # at: <Default>
  # expanded: 
 NEGOTIATE_ALL_JOBS_IN_CLUSTER = 
  # at: <Default>
  # expanded: 
 NEGOTIATION_CYCLE_STATS_LENGTH = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 NEGOTIATOR = $(SBIN)/condor_negotiator
  # at: <Default>
  # expanded: /usr/sbin/condor_negotiator
  # default: $(SBIN)/condor_negotiator
 NEGOTIATOR_ALLOW_QUOTA_OVERSUBSCRIPTION = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_CONSIDER_EARLY_PREEMPTION = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_CONSIDER_PREEMPTION = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_CROSS_SLOT_PRIOS = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_DEBUG = D_MATCH
  # at: <Default>
  # expanded: D_MATCH
  # default: D_MATCH
 NEGOTIATOR_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_DEPTH_FIRST = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_DISCOUNT_SUSPENDED_RESOURCES = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_IGNORE_USER_PRIORITIES = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_INFORM_STARTD = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_JOB_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_LOG = $(LOG)/NegotiatorLog
  # at: <Default>
  # expanded: /var/log/condor/NegotiatorLog
  # default: $(LOG)/NegotiatorLog
 NEGOTIATOR_MATCH_EXPRS = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_MATCH_LOG = $(LOG)/MatchLog
  # at: <Default>
  # expanded: /var/log/condor/MatchLog
  # default: $(LOG)/MatchLog
 NEGOTIATOR_MATCHLIST_CACHING = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_MAX_TIME_PER_CYCLE = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 NEGOTIATOR_MAX_TIME_PER_PIESPIN = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 NEGOTIATOR_MAX_TIME_PER_SCHEDD = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 NEGOTIATOR_MAX_TIME_PER_SUBMITTER = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_POST_JOB_RANK = (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
  # at: <Default>
  # expanded: (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
  # default: (RemoteOwner =?= UNDEFINED) * (ifthenElse(isUndefined(KFlops), 1000, Kflops) - SlotID - 1.0e10*(Offline=?=True))
 NEGOTIATOR_PRE_JOB_RANK = (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
  # at: <Default>
  # expanded: (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
  # default: (10000000 * My.Rank) + (1000000 * (RemoteOwner =?= UNDEFINED)) - (100000 * Cpus) - Memory
 NEGOTIATOR_PREFETCH_REQUESTS = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_PREFETCH_REQUESTS_MAX_TIME = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 NEGOTIATOR_READ_CONFIG_BEFORE_CYCLE = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_RESOURCE_REQUEST_LIST_SIZE = 200
  # at: <Default>
  # expanded: 200
  # default: 200
 NEGOTIATOR_SLOT_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_SLOT_POOLSIZE_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_SOCKET_CACHE_SIZE = 500
  # at: <Default>
  # expanded: 500
  # default: 500
 NEGOTIATOR_STATE_FILE = 
  # at: <Default>
  # expanded: 
 NEGOTIATOR_TIMEOUT = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 NEGOTIATOR_TRIM_SHUTDOWN_THRESHOLD = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 NEGOTIATOR_UPDATE_AFTER_CYCLE = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 NEGOTIATOR_USE_NONBLOCKING_STARTD_CONTACT = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_USE_SLOT_WEIGHTS = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_USE_WEIGHTED_DEMAND = true
  # at: <Default>
  # expanded: true
  # default: true
 NETWORK_HOSTNAME = 
  # at: <Default>
  # expanded: 
 NETWORK_INTERFACE = 10.14.*
  # at: /etc/condor/config.d/00-ldas, line 12
  # expanded: 10.14.*
  # default: *
 NETWORK_MAX_PENDING_CONNECTS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 NICE_USER_ACCOUNTING_GROUP_NAME = nice-user
  # at: <Default>
  # expanded: nice-user
  # default: nice-user
 NICE_USER_PRIO_FACTOR = 1e10
  # at: <Default>
  # expanded: 1e10
  # default: 1e10
 NO_DNS = false
  # at: <Default>
  # expanded: false
  # default: false
 NONBLOCKING_COLLECTOR_UPDATE = true
  # at: <Default>
  # expanded: true
  # default: true
 NonCondorLoadAvg = (LoadAvg - CondorLoadAvg)
  # at: <Default>
  # expanded: (LoadAvg - CondorLoadAvg)
  # default: (LoadAvg - CondorLoadAvg)
 NORDUGRID_GAHP = $(SBIN)/nordugrid_gahp
  # at: <Default>
  # expanded: /usr/sbin/nordugrid_gahp
  # default: $(SBIN)/nordugrid_gahp
 NOT_RESPONDING_TIMEOUT = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 Notification = Error
  # at: /etc/condor/config.d/00-ldas, line 76
  # expanded: Error
 NUM_CPUS = $(DETECTED_CPUS)
  # at: <Default>
  # expanded: 48
  # default: $(DETECTED_CPUS)
 OBITUARY_LOG_LENGTH = 200
  # at: <Default>
  # expanded: 200
  # default: 200
 ONEDRIVE_AUTHORIZATION_URL = https://login.microsoftonline.com/common/oauth2/v2.0/authorize
  # at: <Default>
  # expanded: https://login.microsoftonline.com/common/oauth2/v2.0/authorize
  # default: https://login.microsoftonline.com/common/oauth2/v2.0/authorize
 ONEDRIVE_TOKEN_URL = https://login.microsoftonline.com/common/oauth2/v2.0/token
  # at: <Default>
  # expanded: https://login.microsoftonline.com/common/oauth2/v2.0/token
  # default: https://login.microsoftonline.com/common/oauth2/v2.0/token
 OPENMPI_EXCLUDE_NETWORK_INTERFACES = docker0,virbr0
  # at: <Default>
  # expanded: docker0,virbr0
  # default: docker0,virbr0
 OPENMPI_INSTALL_PATH = /usr/lib64/openmpi
  # at: <Default>
  # expanded: /usr/lib64/openmpi
  # default: /usr/lib64/openmpi
 OPSYS = LINUX
  # at: <Detected>
  # expanded: LINUX
 OPSYSANDVER = Rocky8
  # at: <Detected>
  # expanded: Rocky8
 OPSYSLEGACY = LINUX
  # at: <Detected>
  # expanded: LINUX
 OPSYSLONGNAME = Rocky Linux release 8.7 (Green Obsidian)
  # at: <Detected>
  # expanded: Rocky Linux release 8.7 (Green Obsidian)
 OPSYSMAJORVER = 8
  # at: <Detected>
  # expanded: 8
 OPSYSNAME = Rocky
  # at: <Detected>
  # expanded: Rocky
 OPSYSSHORTNAME = Rocky
  # at: <Detected>
  # expanded: Rocky
 OPSYSVER = 807
  # at: <Detected>
  # expanded: 807
 OUT_HIGHPORT = 
  # at: <Default>
  # expanded: 
 OUT_LOWPORT = 
  # at: <Default>
  # expanded: 
 PANDA_QUEUE_GRACE = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 PANDA_QUEUE_SIZE = 131072
  # at: <Default>
  # expanded: 131072
  # default: 131072
 PANDA_STATISTICS_LOG = /tmp/pandaStatisticsLog
  # at: <Default>
  # expanded: /tmp/pandaStatisticsLog
  # default: /tmp/pandaStatisticsLog
 PANDA_UPDATE_TIMEOUT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 PANDAD = $(LIBEXEC)/condor_pandad
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_pandad
  # default: $(LIBEXEC)/condor_pandad
 PARROT = 
  # at: <Default>
  # expanded: 
 PASSWD_CACHE_REFRESH = 72000
  # at: <Default>
  # expanded: 72000
  # default: 72000
 PER_JOB_HISTORY_DIR = 
  # at: <Default>
  # expanded: 
 PER_JOB_NAMESPACES = true
  # at: <Default>
  # expanded: true
  # default: true
 PERIODIC_CHECKPOINT = ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + $RANDOM_INTEGER(-30,30,1))
  # at: <Default>
  # expanded: ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + 28)
  # default: ((time() - LastPeriodicCheckpoint)/60.0) > (180.0 + $RANDOM_INTEGER(-30,30,1))
 PERIODIC_EXPR_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 PERIODIC_EXPR_TIMESLICE = 0.01
  # at: <Default>
  # expanded: 0.01
  # default: 0.01
 PERSISTENT_CONFIG_DIR = 
  # at: <Default>
  # expanded: 
 PID = 800832
  # at: <Detected>
  # expanded: 800832
 PID_SNAPSHOT_INTERVAL = 15
  # at: <Default>
  # expanded: 15
  # default: 15
 PIPE_BUFFER_MAX = 10240
  # at: <Default>
  # expanded: 10240
  # default: 10240
 PLUGIN_DIR = 
  # at: <Default>
  # expanded: 
 PLUGINS = 
  # at: <Default>
  # expanded: 
 POLLING_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 POLLING_PERIOD = 
  # at: <Default>
  # expanded: 
 POOL_HISTORY_DIR = 
  # at: <Default>
  # expanded: 
 POOL_HISTORY_MAX_STORAGE = 10000000
  # at: <Default>
  # expanded: 10000000
  # default: 10000000
 POOL_HISTORY_SAMPLING_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 PPID = 800812
  # at: <Detected>
  # expanded: 800812
 PREEMPT = $(DISK_EXCEEDED) || False
  # at: /etc/condor/config.d/99-request-disk, line 7, use POLICY:PREEMPT_IF+4
  # expanded: (DiskUsage =!= UNDEFINED && RequestDisk != ifThenElse(JobUniverse != 7, 1000000, DiskUsage) && DiskUsage > RequestDisk) || False
  # default: False
 PREEMPTION_RANK = (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
  # at: <Default>
  # expanded: (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
  # default: (RemoteUserPrio * 1000000) - ifThenElse(isUndefined(TotalJobRuntime), 0, TotalJobRuntime)
 PREEMPTION_REQUIREMENTS = ($(ActivationTimer) > (24 * $(HOUR))) && (RemoteUserPrio > SubmittorPrio * 1.2) && (RemoteUserPrio > 130 || $(ActivationTimer) > (24 * $(HOUR))) && (JobUniverse =!= 11) && (SubmitterGroup =?= RemoteGroup)
  # at: /etc/condor/config.d/00-ldas, line 112
  # expanded: (ifThenElse(JobStart =!= UNDEFINED, (time() - JobStart), 0) > (24 * 3600)) && (RemoteUserPrio > SubmittorPrio * 1.2) && (RemoteUserPrio > 130 || ifThenElse(JobStart =!= UNDEFINED, (time() - JobStart), 0) > (24 * 3600)) && (JobUniverse =!= 11) && (SubmitterGroup =?= RemoteGroup)
  # default: False
 PREEN = $(SBIN)/condor_preen
  # at: <Default>
  # expanded: /usr/sbin/condor_preen
  # default: $(SBIN)/condor_preen
 PREEN_ADMIN = 
  # at: <Default>
  # expanded: 
 PREEN_ARGS = -m -r
  # at: <Default>
  # expanded: -m -r
  # default: -m -r
 PREEN_COREFILE_MAX_SIZE = 50000000
  # at: <Default>
  # expanded: 50000000
  # default: 50000000
 PREEN_COREFILE_STALE_AGE = 5184000
  # at: <Default>
  # expanded: 5184000
  # default: 5184000
 PREEN_COREFILES_PER_PROCESS = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 PREEN_INTERVAL = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 PREFER_IPV4 = true
  # at: <Default>
  # expanded: true
  # default: true
 PREFER_OUTBOUND_IPV4 = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 PRIORITY_HALFLIFE = 86400
  # at: <Default>
  # expanded: 86400
  # default: 86400
 PRIVATE_NETWORK_INTERFACE = 
  # at: <Default>
  # expanded: 
 PRIVATE_NETWORK_NAME = LIGO-Caltech
  # at: /etc/condor/config.d/00-ldas, line 15
  # expanded: LIGO-Caltech
  # default: $(FULL_HOSTNAME)
 PROCD = $(SBIN)/condor_procd
  # at: <Default>
  # expanded: /usr/sbin/condor_procd
  # default: $(SBIN)/condor_procd
 PROCD_ADDRESS = $(RUN)/procd_pipe
  # at: /etc/condor/condor_config, line 89
  # expanded: /var/run/condor/procd_pipe
  # default: $(LOCK)/procd_pipe
 PROCD_DEBUG = false
  # at: <Default>
  # expanded: false
  # default: false
 PROCD_LOG = $(LOG)/ProcLog
  # at: <Default>
  # expanded: /var/log/condor/ProcLog
  # default: $(LOG)/ProcLog
 PROCD_MAX_SNAPSHOT_INTERVAL = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 ProjectName = "LIGO"
  # at: /etc/condor/config.d/02-scheduler, line 90
  # expanded: "LIGO"
 PROTECTED_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 PUBLISH_OBITUARIES = 
  # at: <Default>
  # expanded: 
 Q_QUERY_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 QUERY_TIMEOUT = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 QUEUE_ALL_USERS_TRUSTED = false
  # at: <Default>
  # expanded: false
  # default: false
 QUEUE_SUPER_USER_MAY_IMPERSONATE = 
  # at: <Default>
  # expanded: 
 QUEUE_SUPER_USERS = root, condor
  # at: <Default>
  # expanded: root, condor
  # default: root, condor
 RANK = (Scheduler =?= $(DedicatedScheduler)) * 100 + (Owner =!= "boinc") * 10
  # at: /etc/condor/config.d/00-ldas, line 60
  # expanded: (Scheduler =?= "DedicatedScheduler@ldas-pcdev1.ligo.caltech.edu") * 100 + (Owner =!= "boinc") * 10
 REAL_GID = 110282
  # at: <Detected>
  # expanded: 110282
 REAL_TIME_JOB_SUSPEND_UPDATES = 
  # at: <Default>
  # expanded: 
 REAL_UID = 110282
  # at: <Detected>
  # expanded: 110282
 RECEIVE_MSGS_DURATION = 250
  # at: <Default>
  # expanded: 250
  # default: 250
 RECONNECT_BACKOFF_CEILING = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 RELEASE_DIR = /usr
  # at: <Default>
  # expanded: /usr
  # default: /usr
 REMOTE_GAHP = $(SBIN)/remote_gahp
  # at: <Default>
  # expanded: /usr/sbin/remote_gahp
  # default: $(SBIN)/remote_gahp
 REMOTE_PRIO_FACTOR = 1e7
  # at: <Default>
  # expanded: 1e7
  # default: 1e7
 REPLICATION = $(SBIN)/condor_replication
  # at: <Default>
  # expanded: /usr/sbin/condor_replication
  # default: $(SBIN)/condor_replication
 REPLICATION_ARGS = -sock $(REPLICATION_SOCKET_NAME)
  # at: <Default>
  # expanded: -sock replication
  # default: -sock $(REPLICATION_SOCKET_NAME)
 REPLICATION_DEBUG = 
  # at: <Default>
  # expanded: 
 REPLICATION_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 REPLICATION_LIST = 
  # at: <Default>
  # expanded: 
 REPLICATION_LOG = $(LOG)/ReplicationLog
  # at: <Default>
  # expanded: /var/log/condor/ReplicationLog
  # default: $(LOG)/ReplicationLog
 REPLICATION_SOCKET_NAME = replication
  # at: <Default>
  # expanded: replication
  # default: replication
 REPLICATION_USE_SHARED_PORT = $(HAD_USE_SHARED_PORT)
  # at: <Default>
  # expanded: false
  # default: $(HAD_USE_SHARED_PORT)
 REQUIRE_LOCAL_CONFIG_FILE = false
  # at: /etc/condor/condor_config, line 33
  # expanded: false
  # default: true
 RESERVE_AFS_CACHE = false
  # at: <Default>
  # expanded: false
  # default: false
 RESERVED_MEMORY = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 RESERVED_SWAP = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 RESTART_PROCD_ON_ERROR = true
  # at: <Default>
  # expanded: true
  # default: true
 REUSE_CONDOR_RUN_ACCOUNT = 
  # at: <Default>
  # expanded: 
 ROOSTER = $(LIBEXEC)/condor_rooster
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_rooster
  # default: $(LIBEXEC)/condor_rooster
 ROOSTER_DEBUG = 
  # at: <Default>
  # expanded: 
 ROOSTER_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 ROOSTER_LOG = $(LOG)/RoosterLog
  # at: <Default>
  # expanded: /var/log/condor/RoosterLog
  # default: $(LOG)/RoosterLog
 ROOSTER_MAX_UNHIBERNATE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 ROOSTER_UNHIBERNATE = Offline && Unhibernate
  # at: <Default>
  # expanded: Offline && Unhibernate
  # default: Offline && Unhibernate
 ROOSTER_UNHIBERNATE_RANK = 
  # at: <Default>
  # expanded: 
 ROOSTER_WAKEUP_CMD = "$(BIN)/condor_power -d -i"
  # at: <Default>
  # expanded: "/usr/bin/condor_power -d -i"
  # default: "$(BIN)/condor_power -d -i"
 RUN = $(LOCAL_DIR)/run/condor
  # at: /etc/condor/condor_config, line 77
  # expanded: /var/run/condor
 RUN_FILETRANSFER_PLUGINS_WITH_ROOT = false
  # at: <Default>
  # expanded: false
  # default: false
 RunBenchmarks = LastBenchmark == 0
  # at: <Default>
  # expanded: LastBenchmark == 0
  # default: LastBenchmark == 0
 RUNTIME_CONFIG_ADMIN = 
  # at: <Default>
  # expanded: 
 SANDBOX_TRANSFER_METHOD = 
  # at: <Default>
  # expanded: 
 SBIN = $(RELEASE_DIR)/sbin
  # at: <Default>
  # expanded: /usr/sbin
  # default: $(RELEASE_DIR)/sbin
 SCHED_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 SCHED_UNIV_RENICE_INCREMENT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 SCHEDD = $(SBIN)/condor_schedd
  # at: <Default>
  # expanded: /usr/sbin/condor_schedd
  # default: $(SBIN)/condor_schedd
 SCHEDD_ADDRESS_FILE = $(SPOOL)/.schedd_address
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_address
  # default: $(SPOOL)/.schedd_address
 SCHEDD_ALLOW_LATE_MATERIALIZE = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_BACKUP_SPOOL = 
  # at: <Default>
  # expanded: 
 SCHEDD_CLASSAD_USER_MAP_NAMES =  ValidSearchTags ValidSearchUsers
  # at: /etc/condor/config.d/99-transform, line 27
  # expanded:  ValidSearchTags ValidSearchUsers
 SCHEDD_CRON_NAME = 
  # at: <Default>
  # expanded: 
 SCHEDD_DAEMON_AD_FILE = $(SPOOL)/.schedd_classad
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_classad
  # default: $(SPOOL)/.schedd_classad
 SCHEDD_DEBUG = D_PID
  # at: <Default>
  # expanded: D_PID
  # default: D_PID
 SCHEDD_INTERVAL = 
  # at: <Default>
  # expanded: 
 SCHEDD_JOB_QUEUE_LOG_FLUSH_DELAY = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SCHEDD_LOG = $(LOG)/SchedLog
  # at: <Default>
  # expanded: /var/log/condor/SchedLog
  # default: $(LOG)/SchedLog
 SCHEDD_MAX_FILE_DESCRIPTORS = 4096
  # at: <Default>
  # expanded: 4096
  # default: 4096
 SCHEDD_MIN_INTERVAL = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 SCHEDD_NAME = 
  # at: <Default>
  # expanded: 
 SCHEDD_NON_DURABLE_LATE_MATERIALIZE = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_PREEMPTION_RANK = 
  # at: <Default>
  # expanded: 
 SCHEDD_PREEMPTION_REQUIREMENTS = 
  # at: <Default>
  # expanded: 
 SCHEDD_QUERY_WORKERS = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 SCHEDD_RESTART_REPORT = $(LOG)/ScheddRestartReport
  # at: <Default>
  # expanded: /var/log/condor/ScheddRestartReport
  # default: $(LOG)/ScheddRestartReport
 SCHEDD_ROUND_ATTR_DiskUsage = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ExecutableSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ImageSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_NumCkpts = 4
  # at: <Default>
  # expanded: 4
  # default: 4
 SCHEDD_ROUND_ATTR_ProportionalSetSizeKb = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_ROUND_ATTR_ResidentSetSize = 25%
  # at: <Default>
  # expanded: 25%
  # default: 25%
 SCHEDD_SEND_VACATE_VIA_TCP = true
  # at: <Default>
  # expanded: true
  # default: true
 SCHEDD_SLOT_WEIGHT = 
  # at: <Default>
  # expanded: 
 SCHEDD_SUPER_ADDRESS_FILE = $(SPOOL)/.schedd_address.super
  # at: <Default>
  # expanded: /var/lib/condor/spool/.schedd_address.super
  # default: $(SPOOL)/.schedd_address.super
 SCHEDD_USE_SLOT_WEIGHT = true
  # at: <Default>
  # expanded: true
  # default: true
 SCP = 
  # at: <Default>
  # expanded: 
 SEC_C_GAHP_WORKER_THREAD_DEFAULT_SESSION_DURATION = 1800
  # at: <Default>
  # expanded: 1800
  # default: 1800
 SEC_CLAIMTOBE_INCLUDE_DOMAIN = false
  # at: <Default>
  # expanded: false
  # default: false
 SEC_CLAIMTOBE_USER = 
  # at: <Default>
  # expanded: 
